Clave ciudad,Nombre ciudad,División,Grupo,Precio promedio
50,"Esperanza, Son.","2. Ropa, calzado y accesorios",2.1. Ropa,290.30905
50,"Esperanza, Son.","2. Ropa, calzado y accesorios",2.2. Calzado,642.23375
50,"Esperanza, Son.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,265.94958333333335
50,"Esperanza, Son.",3. Vivienda,3.1. Costo de uso de vivienda,204.37461538461537
50,"Esperanza, Son.",3. Vivienda,3.2. Electricidad y combustibles,9153.242142857143
50,"Esperanza, Son.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,539.2091304347825
50,"Esperanza, Son.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,5501.835982905984
50,"Esperanza, Son.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,254.76291666666668
50,"Esperanza, Son.",5. Salud y cuidado personal,5.1. Salud,1352.008717948718
50,"Esperanza, Son.",5. Salud y cuidado personal,5.2. Cuidado personal,380.39974683544307
50,"Esperanza, Son.",6. Transporte,6.1. Transporte público,825.8312500000001
50,"Esperanza, Son.",6. Transporte,6.2. Transporte por cuenta propia,84351.8564
50,"Esperanza, Son.",7. Educación y esparcimiento,7.1. Educación,2992.904677419355
50,"Esperanza, Son.",7. Educación y esparcimiento,7.2. Esparcimiento,1832.4786554621849
50,"Esperanza, Son.",8. Otros servicios,8.1. Otros servicios,2534.0691304347824
51,"Izúcar de Matamoros, Pue.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,110.49168905950096
51,"Izúcar de Matamoros, Pue.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,257.3009375
51,"Izúcar de Matamoros, Pue.","2. Ropa, calzado y accesorios",2.1. Ropa,228.46547445255476
51,"Izúcar de Matamoros, Pue.","2. Ropa, calzado y accesorios",2.2. Calzado,461.45
51,"Izúcar de Matamoros, Pue.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,226.75823529411764
51,"Izúcar de Matamoros, Pue.",3. Vivienda,3.1. Costo de uso de vivienda,274.995
51,"Izúcar de Matamoros, Pue.",3. Vivienda,3.2. Electricidad y combustibles,11253.812142857143
51,"Izúcar de Matamoros, Pue.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,180.386
51,"Izúcar de Matamoros, Pue.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,4176.073186813186
51,"Izúcar de Matamoros, Pue.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,278.4441121495327
51,"Izúcar de Matamoros, Pue.",5. Salud y cuidado personal,5.1. Salud,694.059255319149
51,"Izúcar de Matamoros, Pue.",5. Salud y cuidado personal,5.2. Cuidado personal,141.4396875
51,"Izúcar de Matamoros, Pue.",6. Transporte,6.1. Transporte público,622.225
51,"Izúcar de Matamoros, Pue.",6. Transporte,6.2. Transporte por cuenta propia,54131.40333333333
51,"Izúcar de Matamoros, Pue.",7. Educación y esparcimiento,7.1. Educación,1969.7332653061223
51,"Izúcar de Matamoros, Pue.",7. Educación y esparcimiento,7.2. Esparcimiento,963.2881927710844
51,"Izúcar de Matamoros, Pue.",8. Otros servicios,8.1. Otros servicios,1615.7600000000002
52,"Pachuca, Hgo.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,106.78706398996235
52,"Pachuca, Hgo.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,253.50757575757575
52,"Pachuca, Hgo.","2. Ropa, calzado y accesorios",2.1. Ropa,456.2968062827225
52,"Pachuca, Hgo.","2. Ropa, calzado y accesorios",2.2. Calzado,562.5870967741936
52,"Pachuca, Hgo.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,1636.9288888888889
52,"Pachuca, Hgo.",3. Vivienda,3.1. Costo de uso de vivienda,177.6291666666667
52,"Pachuca, Hgo.",3. Vivienda,3.2. Electricidad y combustibles,11253.855952380953
52,"Pachuca, Hgo.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,214.94714285714286
52,"Pachuca, Hgo.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,6525.034424778762
52,"Pachuca, Hgo.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,456.3453459119497
52,"Pachuca, Hgo.",5. Salud y cuidado personal,5.1. Salud,1273.032327586207
52,"Pachuca, Hgo.",5. Salud y cuidado personal,5.2. Cuidado personal,152.39433734939757
52,"Pachuca, Hgo.",6. Transporte,6.1. Transporte público,623.734347826087
52,"Pachuca, Hgo.",6. Transporte,6.2. Transporte por cuenta propia,77829.31620689655
52,"Pachuca, Hgo.",7. Educación y esparcimiento,7.1. Educación,4218.909344262295
52,"Pachuca, Hgo.",7. Educación y esparcimiento,7.2. Esparcimiento,1611.6992
52,"Pachuca, Hgo.",8. Otros servicios,8.1. Otros servicios,786.1737777777778
53,"Saltillo, Coah.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,125.0847430249633
53,"Saltillo, Coah.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,296.7240425531915
53,"Saltillo, Coah.","2. Ropa, calzado y accesorios",2.1. Ropa,477.34627906976743
53,"Saltillo, Coah.","2. Ropa, calzado y accesorios",2.2. Calzado,577.8847058823529
53,"Saltillo, Coah.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,606.8086956521739
53,"Saltillo, Coah.",3. Vivienda,3.1. Costo de uso de vivienda,529.0933333333334
53,"Saltillo, Coah.",3. Vivienda,3.2. Electricidad y combustibles,10590.154772727272
53,"Saltillo, Coah.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,700.535294117647
53,"Saltillo, Coah.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,6920.137107438016
53,"Saltillo, Coah.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,350.7674825174825
53,"Saltillo, Coah.",5. Salud y cuidado personal,5.1. Salud,2032.6174590163932
53,"Saltillo, Coah.",5. Salud y cuidado personal,5.2. Cuidado personal,263.177375
53,"Saltillo, Coah.",6. Transporte,6.1. Transporte público,878.1160869565217
53,"Saltillo, Coah.",6. Transporte,6.2. Transporte por cuenta propia,142341.8383870968
53,"Saltillo, Coah.",7. Educación y esparcimiento,7.1. Educación,3666.399672131148
53,"Saltillo, Coah.",7. Educación y esparcimiento,7.2. Esparcimiento,2136.4331666666667
53,"Saltillo, Coah.",8. Otros servicios,8.1. Otros servicios,3354.139777777778
54,"Tuxtla Gutiérrez, Chis.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,110.91282258064516
54,"Tuxtla Gutiérrez, Chis.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,249.7335
54,"Tuxtla Gutiérrez, Chis.","2. Ropa, calzado y accesorios",2.1. Ropa,358.3645226130653
54,"Tuxtla Gutiérrez, Chis.","2. Ropa, calzado y accesorios",2.2. Calzado,650.85175
54,"Tuxtla Gutiérrez, Chis.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,1182.6756756756756
54,"Tuxtla Gutiérrez, Chis.",3. Vivienda,3.1. Costo de uso de vivienda,415.80833333333334
54,"Tuxtla Gutiérrez, Chis.",3. Vivienda,3.2. Electricidad y combustibles,10647.848863636364
54,"Tuxtla Gutiérrez, Chis.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,739.765
54,"Tuxtla Gutiérrez, Chis.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,5235.61045045045
54,"Tuxtla Gutiérrez, Chis.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,330.28755555555557
54,"Tuxtla Gutiérrez, Chis.",5. Salud y cuidado personal,5.1. Salud,1741.2733898305084
54,"Tuxtla Gutiérrez, Chis.",5. Salud y cuidado personal,5.2. Cuidado personal,184.9048051948052
54,"Tuxtla Gutiérrez, Chis.",6. Transporte,6.1. Transporte público,984.9484
54,"Tuxtla Gutiérrez, Chis.",6. Transporte,6.2. Transporte por cuenta propia,114743.19121621622
54,"Tuxtla Gutiérrez, Chis.",7. Educación y esparcimiento,7.1. Educación,2043.4804761904763
54,"Tuxtla Gutiérrez, Chis.",7. Educación y esparcimiento,7.2. Esparcimiento,1708.7558333333334
54,"Tuxtla Gutiérrez, Chis.",8. Otros servicios,8.1. Otros servicios,1200.4226530612245
55,"Zacatecas, Zac.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,112.77981504315659
55,"Zacatecas, Zac.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,302.09410256410257
55,"Zacatecas, Zac.","2. Ropa, calzado y accesorios",2.1. Ropa,417.59050420168063
55,"Zacatecas, Zac.","2. Ropa, calzado y accesorios",2.2. Calzado,715.7071428571429
55,"Zacatecas, Zac.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,1713.2846296296295
55,"Zacatecas, Zac.",3. Vivienda,3.1. Costo de uso de vivienda,552.5283333333333
55,"Zacatecas, Zac.",3. Vivienda,3.2. Electricidad y combustibles,11253.90738095238
55,"Zacatecas, Zac.",3. Vivienda,3.3. Otros servicios relacionados con la vivienda,369.8164
55,"Zacatecas, Zac.","4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,5730.4884375
55,"Zacatecas, Zac.","4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,503.6440555555555
55,"Zacatecas, Zac.",5. Salud y cuidado personal,5.1. Salud,1654.170347826087
55,"Zacatecas, Zac.",5. Salud y cuidado personal,5.2. Cuidado personal,240.99563218390807
55,"Zacatecas, Zac.",6. Transporte,6.1. Transporte público,834.96
55,"Zacatecas, Zac.",6. Transporte,6.2. Transporte por cuenta propia,56196.48345864662
55,"Zacatecas, Zac.",7. Educación y esparcimiento,7.1. Educación,2339.251764705882
55,"Zacatecas, Zac.",7. Educación y esparcimiento,7.2. Esparcimiento,1796.6450326797385
55,"Zacatecas, Zac.",8. Otros servicios,8.1. Otros servicios,1951.052888888889
